id,mm
1,64.08548119613567
2,40.2641125973378
3,50.21428377162884
4,73.46117951420007
5,91.78854714623462
6,77.80396040106167
7,95.57338525765789
8,62.878572124541805
9,93.06796318296686
10,91.34496702458898
11,89.06282708839178
12,89.01930150751619
13,83.94780728227404
14,83.29090914160899
15,83.22084147420215
16,59.92271441876464
17,73.18061598199213
18,83.63721337124831
19,74.89456426304788
20,75.66515723848993
21,75.49201997535776
22,77.73153918491653
23,83.2982131955631
24,56.73554288575447
25,77.87303527285822
26,81.11697954664493
27,68.12437526964025
28,58.2378304184666
29,54.38033728947418
30,75.77402080146786
31,70.95845199131978
32,66.13413620848428
33,68.30633136680456
34,40.13308004589743
35,63.95599222401701
36,55.78730143679253
37,56.371083117304195
38,44.5253128680075
39,53.77054639090694
40,47.122024094603496
41,48.01828031457358
42,32.66546103534697
43,30.005113502738837
44,43.41764179761709
45,40.15737736834092
46,52.26692518713007
47,40.262868362255006
48,38.58021858905568
49,40.385385330730216
50,38.4791642391627
51,40.8247226318027
52,41.41917338092117
53,41.29783405322423
54,41.114700741262574
55,41.53178146471727
56,43.12138487414654
57,43.88089022853894
58,47.03943241555547
59,49.02016631261237
60,58.87410671283356
61,54.72195399154663
62,55.26372832278347
63,49.81075593057132
64,42.26093134277318
65,45.08054663625758
66,37.795011676942025
67,38.0141489825128
68,36.35308572373432
69,41.28385628640929
70,38.129369209583004
71,50.990237195027404
72,49.8602295951029
73,50.27393436812132
74,46.636033014324106
75,49.42923633219981
76,48.38013058913822
77,44.012801967610145
78,53.87502344352169
79,72.47333718728859
80,74.70336032904568
81,52.019121251681646
82,51.01874878958461
83,50.81502698545832
84,53.181864124541534
85,55.70037624848551
86,80.69386480744717
87,79.89005301280571
88,78.51323131566814
89,69.17520727100343
90,64.57399078885256
91,62.58074283104737
92,60.12013704004299
93,71.91546783767797
94,75.64292336373765
95,55.190906252714136
96,76.96749186592746
97,78.02643215039693
98,78.06168810562723
99,61.726375437692866
100,74.81844308411188
101,50.45729526547743
102,62.09430496241783
103,42.8672229319267
104,48.10472361292469
105,54.91314195845529
106,51.923288115706136
107,45.60657880674488
108,65.89875102419815
109,61.75903394488097
110,67.90044415585581
111,71.63587100219209
112,68.53869947067281
113,68.21329794842028
114,63.94777452920295
115,66.67616319076478
116,54.21629377304704
117,50.83467776078313
118,84.46869236104575
119,77.60048197494649
120,68.19147493615463
121,65.63349975842038
122,66.81565714504188
123,67.1678341243396
124,66.99635826839048
125,63.56839019842568
126,73.78751608750468
127,71.01863847188794
128,67.6755791877104
129,66.54211521844827
130,64.8368834134394
131,72.87926237469735
132,70.21625041092366
133,68.53274891523083
134,63.46662126493548
135,79.99381433790958
136,54.55133162918979
137,57.147719894643885
138,70.55373288552053
139,72.69313963952251
140,69.38785591818544
141,60.52886202089684
142,48.54036327960935
143,47.03940310489354
144,76.20186382663057
145,46.81853684077705
146,59.865134628950486
147,72.46049974278233
148,60.772359745114734
149,57.7817303889445
150,53.95268846438606
151,51.4797901568787
152,37.885128816861865
153,42.688371783897225
154,43.393194860162204
155,87.89753833716622
156,87.42787411189369
157,78.0357730066703
158,71.78828325016805
159,68.97442728207719
160,64.11065931349664
161,66.80235447350756
162,61.230911200792804
163,58.58090333758593
164,51.86393499435082
165,62.38735094940027
166,55.740968290089896
167,44.1511647726759
168,35.85631482475943
169,28.474076029128724
170,22.962104844972345
171,34.36278639293191
172,83.89072008784102
173,79.88748465028375
174,80.96735685028754
175,83.16486661052704
176,83.11768703766914
177,91.08331451521553
178,96.45719504348371
179,89.23365071694364
180,76.50636803127547
181,87.11063322247425
182,95.74648470775045
183,98.40983369654296
184,57.905487135605554
185,56.15486247330824
186,65.74503445919994
187,64.75986883395215
188,60.348782586305475
189,85.62910511185221
190,77.72628037509068
191,33.105927898825
192,24.204311336471648
193,70.6108354658181
194,51.26455657501857
195,66.28612648308219
196,58.32102660592939
197,62.762167180904434
198,64.35212614072061
199,97.09432732177473
200,98.16090251349684
201,92.73063115187671
202,96.2463266230219
