2010-12-25 00:18:34,40.759655,-73.805090,@mikedebonis yum
2010-12-25 00:24:44,40.759739,-73.805016,tell her to go wipe her asss clean
2010-12-25 00:25:55,40.759739,-73.805016,Chanel does not have twitter!
2010-12-25 04:18:32,40.759707,-73.804984,@wolfganggartner merry Xmas
2010-12-25 04:19:35,40.759707,-73.804984,Does it make sense?!
2010-12-25 04:23:46,40.759707,-73.804975,@anmolpinto happy new year
2010-12-25 11:47:23,40.759750,-73.805050,@Tiesto &lt;3
2010-12-25 11:48:03,40.759750,-73.805050,@Schwarzenegger merry Xmas
2010-12-25 11:51:12,40.759690,-73.805024,@tiesto muah
2010-12-25 11:52:01,40.759690,-73.805024,@marcusschossow merry xmas
2010-12-25 14:40:45,40.759795,-73.805372,I feel bad
2010-12-25 16:01:09,40.759543,-73.805254,@CrystalHarris crystal....hot
2010-12-25 16:02:18,40.759543,-73.805254,That's what we r doing Thhinking Strictly  Pecuniary Age Qualification
2010-12-25 16:02:25,40.759543,-73.805254,@CrystalHarris hot
2010-12-25 16:13:46,40.759692,-73.805166,@nikkieplessen merry Xmas
2010-12-25 16:18:23,40.759692,-73.805166,Is that y I'm getting yelled at? Cause we kno eachother And I have to ask a friend?!
2010-12-25 16:20:01,40.759692,-73.805166,I don't think they were helping u  What do u suppose?! It could be that they were really doing?!  Defaming?!
2010-12-25 16:21:41,40.759572,-73.804997,and that's how young gets sacked!
2010-12-25 18:36:35,40.759806,-73.805078,@Tiesto &lt;3
2010-12-25 18:36:53,40.759806,-73.805078,@ferrycorsten happy holidays
2010-12-25 18:51:33,40.759698,-73.805071,Do u kno how bromidic it gets afterwards I say I won't relinquish the clover?
2010-12-25 19:02:55,40.759680,-73.805025,@hedimarks muah
2010-12-25 19:06:28,40.759621,-73.805202,@Bill_McComb mr McComb? Can we meet up?!
2010-12-25 19:07:09,40.759621,-73.805202,Theysatdown told me that I have to see the same ppl Weather I like them or not
2010-12-25 19:08:26,40.759621,-73.805202,He gonna sitthere "move!"
2010-12-25 19:08:52,40.759621,-73.805202,@hughhefner merry Xmas
2010-12-25 19:51:13,40.759640,-73.805233,Omg!
2010-12-25 19:51:30,40.759640,-73.805233,@Tiesto &lt;3 I miss u
2010-12-25 20:57:00,40.759617,-73.805198,no it's bank of america young!
2010-12-25 21:04:30,40.759617,-73.805198,The little kids stand there  And say "ewwww"  Every time I say he or she is cute
2010-12-25 21:05:09,40.759617,-73.805198,Bank of America huh?
2010-12-25 21:43:10,40.759640,-73.805250,@Karl_Lagerfeld  Helpme
2010-12-25 22:14:32,40.759640,-73.805250,we don't have time to do that!
2010-12-25 22:15:26,40.759640,-73.805250,@ConradHilton awww
2010-12-25 22:16:40,40.759618,-73.804952,ppl do not feign death!
2010-12-25 22:17:34,40.759618,-73.804952,inconceivable!
2010-12-25 22:18:33,40.759819,-73.805255,I am nice!  "who keeps following u!"
2010-12-25 22:45:05,40.759767,-73.805164,@Tiesto  When can we betrothal?!
2010-12-25 22:45:35,40.759824,-73.805226,@dirtysouth909 u r cute too
2010-12-25 22:45:55,40.759868,-73.805242,@Danny_DeVito merry Xmas
2010-12-25 23:06:13,40.759657,-73.805114,Even with condoms u r still prone to AIDS  Kissing...sweat  Ewww
2010-12-25 23:07:33,40.759657,-73.805114,She sat there  "look look the strip bars! The poles, the girls sweat on it!"
2010-12-25 23:08:21,40.759782,-73.805021,The doctors over there......!!!!
2010-12-25 23:09:20,40.759782,-73.805021,What we were doing  We were watching them clean the poles.....!
2010-12-25 23:10:03,40.759782,-73.805021,Ain't that weird? So we satdown From what I kno Office team keeps telling me to redo all my skillswork
2010-12-25 23:10:15,40.759796,-73.805173,Skillsoft program...!
2010-12-25 23:10:56,40.759841,-73.805155,Eons ago......
2010-12-25 23:11:18,40.759841,-73.805155,that's what's going on!
2010-12-25 23:12:24,40.759841,-73.805155,And.... Gotta go do the walking for the job If u already have the contacts please contact me....
2010-12-25 23:13:45,40.759672,-73.805046,Wesatdown and talked about genealogy
2010-12-25 23:14:59,40.759672,-73.805046,And that bartending school was a waste of money
2010-12-25 23:15:29,40.759760,-73.805184,@aimeeducharme Aimee, Happy Holidays Sweetheart
2010-12-25 23:18:17,40.759672,-73.805046,What's also going on is They stand there  "u expect that, that, someone will just come by and give u a job in a suitcase????!!!"
2010-12-25 23:19:37,40.759672,-73.805046,They stood there "don't go to office team!"
2010-12-25 23:24:21,40.759672,-73.805046,Something about the great wall of Berlin
2010-12-26 13:05:27,40.759674,-73.805216,from what I know, Korean ppl value school alot!
2010-12-26 13:07:59,40.759732,-73.805157,Gosh even my name is so Korean ewwww
