2010-10-12 20:28:57,40.753687,-73.969432,Omg love Kurt's duet idea! #glee
2010-10-12 20:50:16,40.755033,-73.971489,Lmao Finn gives a thumbs up #glee
2010-10-12 20:59:32,40.755033,-73.971489,When's Kurt boyfriend doing up? Everyone is a couple! #glee
2010-10-12 20:59:46,40.755033,-73.971489,Going to show up*
2010-10-12 21:01:23,40.755033,-73.971489,Yes rocky horror episode next! #glee
2010-10-12 22:11:08,40.755033,-73.971489,Oh gosh its that time again.. delivery night for the pledges. So I get a random phone call from college boys...
2010-10-13 14:16:08,40.752116,-73.987520,I'm at Subway Restaurant - 37th And Broadway (1369 Broadway, W 37th St, New York). http://4sq.com/9suf6q
2010-10-13 14:17:10,40.751651,-73.987810,Lunch with anisa
2010-10-13 21:00:26,40.755033,-73.971489,#modernfamily
2010-10-13 21:08:04,40.755033,-73.971489,@brokeinthecity haha yeah.. I love double finger rings but I'm worried 3 might be too restrictive. We'll see!
2010-10-13 21:28:02,40.755033,-73.971489,They asked me to Phil in #modernfamily lmao
2010-10-13 21:59:01,40.755033,-73.971489,Jersey shore episode of #southpark!
2010-10-13 22:05:39,40.755033,-73.971489,Never invite a jersey housewife into your home #southpark lmao
2010-10-13 22:06:50,40.755033,-73.971489,@FabKimberly enjoy nyc :)
2010-10-13 22:09:44,40.755033,-73.971489,You wouldn't understand, its a jersey thing #southpark
2010-10-13 22:12:31,40.755033,-73.971489,You can take the fetus out of jersey, but you can't take the jersey out of the fetus #southpark
2010-10-13 22:13:23,40.755033,-73.971489,@allyinwondrland it is the best episode!!! #southpark (I'm a jersey girl :p)
2010-10-13 22:18:38,40.755033,-73.971489,@fashionxcourt hey jersey girl you watching south park? :p
2010-10-13 22:20:16,40.755033,-73.971489,The snooki is famous? Why?... I don't know! #southpark
2010-10-13 22:22:47,40.755033,-73.971489,Oh man #southpark is killing me...
2010-10-13 22:25:19,40.755033,-73.971489,@CeceBrown when r we going to do midtown things? :)
2010-10-14 16:07:47,40.755033,-73.971489,Obama better answer questions quicker if there's only an hour #conversationwithpresident
2010-10-14 16:12:07,40.755033,-73.971489,Obama is so well spoken... warms my heart :)
2010-10-14 16:12:56,40.755033,-73.971489,@GlobalGrind lmao where's the guy in the red bow tie?
2010-10-14 16:15:01,40.755033,-73.971489,Oh a #domesticviolence victim asking about education #conversationwithpresident
2010-10-14 16:15:30,40.755033,-73.971489,@GlobalGrind Omg yes! It's huge!
2010-10-14 16:20:11,40.755033,-73.971489,Cyber bullying question for #Obama... liking these questions
2010-10-14 16:25:29,40.755033,-73.971489,The map in the background is confusing me #conversationwithobama
2010-10-14 16:27:18,40.755033,-73.971489,Obama says being gay isn't a choice! Woo! #lgbt
2010-10-14 16:32:07,40.755033,-73.971489,Why are some people in jeans and t-shirts? Dress up for the president #conversationwithobama
2010-10-14 16:33:32,40.755033,-73.971489,Oh gosh #Obama don't support the tea party...
2010-10-15 14:37:33,40.754360,-73.970461,#beatcancer
2010-10-15 16:41:48,40.755033,-73.971489,@fashionxcourt don't rub it in! Haha u still have to get me a date : p
2010-10-15 20:08:40,40.755033,-73.971489,Omg there was a mouse running around my kitchen!!!!!!
2010-10-15 20:29:20,40.755033,-73.971489,C'mon cc... fight thru 2 more batters #yankees
2010-10-15 20:32:10,40.755033,-73.971489,Alright one more batter cc #yankees
2010-10-15 20:33:16,40.755033,-73.971489,Oh fuck come on one more out cc! #yankees
