2010-08-16 19:29:48,40.807943,-73.928775,@aaalisson you are blocks from my house!
2010-08-16 20:03:14,40.807986,-73.928722,@aaalisson really. Like 5-10 min drive. I've gotten lost and ended up at the stadium so many times. Lol.  http://yfrog.com/nai8lj
2010-08-17 05:09:22,40.807986,-73.928722,Hey monday is in the top five on iTunes? Woah. Hey @fatsmorte. They sure are on iTunes lol.
2010-08-17 05:11:26,40.807990,-73.928679,Is this real life??? http://yfrog.com/afubtj
2010-08-17 05:12:39,40.807990,-73.928679,Also I'm only adding to the problem. So If you haven't, go buy #beneathitall by @heymonday. Thanks! http://yfrog.com/nfw0qrj
2010-08-17 11:01:36,40.774773,-73.982624,@elliotjames there is no "maybe" when it comes to you and new ink.
2010-08-17 11:06:57,40.774773,-73.982624,@clarapineda el oh el
2010-08-17 11:07:08,40.774773,-73.982624,@mblumkin @the_bad_cookie I had a blast As well. Thanks for the chicken.
2010-08-17 12:41:41,40.774773,-73.982624,Just told everyone at work about the Denver airport murals. @elliotjames
2010-08-17 14:53:29,40.774831,-73.982588,@heymonday I've told all 300 of my coworkers to buy it!
2010-08-17 14:55:55,40.774831,-73.982588,@maureenjohnson I live in NYC now. Just know If I see you, I may just start laughing. But not at you, with you.
2010-08-17 18:56:02,40.774485,-73.982105,Scott pilgrim? Oh it rocked. #thingseveryoneelsealreadytweeted
2010-08-18 08:47:46,40.808008,-73.928786,@victoriasueno I don't know!
2010-08-18 13:22:56,40.807932,-73.929239,I just saw a kid on a quad on buckner blvd. I thought this was NYC, not upstate NY.
2010-08-19 10:41:17,40.807962,-73.928791,@maxdrake I work in a basement. Sooo
2010-08-19 13:22:27,40.807834,-73.929301,@favoritemelody your hair is so awesome and ~mature looking! #imeanthatinagoodway
2010-08-19 13:24:27,40.807834,-73.929301,@the_bad_cookie are you guys going to the 20ytm show on Friday?
2010-08-19 13:29:43,40.803507,-73.932931,Today is my Friday. And tomorrow I'm going to try and sleep in. Just a little bit. Zzzzz
2010-08-19 13:36:34,40.804582,-73.937915,@the_bad_cookie boooooo! You whore! #meangirlsquote lol it'll be less fun without you =|
2010-08-19 13:42:29,40.807853,-73.945419,Just realized im following my grandmothers footsteps backwards. Only I skipped Ohio. Lol.
2010-08-19 22:44:04,40.774751,-73.982231,@the_bad_cookie yes. Thursday?
