2010-06-17 18:22:20,40.962938,-73.848649,Stick ya dick in a light switch and fuck off...
2010-06-17 18:23:44,40.962938,-73.848649,Punch ya father in the face and knockout that motherfucker
2010-06-17 19:04:10,40.962938,-73.848649,Throw a book at your face. Now read it and weep.
2010-06-17 20:28:16,40.959849,-73.841491,I'm not into that woe is me shit but is this shit on Terrance week or something. Your god damned. Get at me when my weather improves.
2010-06-18 07:13:32,40.932349,-73.887891,Let me throw some personal truths out there. I hate both the Lakers and Celtics (sports hate though) I hate the Celtics more #Knicksfan...
2010-06-18 07:15:12,40.932815,-73.887561,Kobe Bryant is the best player in the NBA right now and arguably the 4th most dominant player of all-time. Wish he wasn't but he may...
2010-06-18 07:16:36,40.936756,-73.885249,You can't compare Lebron to Kobe until he starts winning championships. That's multiple. Lebron is very talented but immature...
2010-06-18 07:19:50,40.942871,-73.880711,That whole East coast, West coast shit is dead when u have all three Texas teams in the West. Geography?  Also, the NBA stuck to the script.
2010-06-18 07:22:33,40.945653,-73.878335,C'mon having repeat champs going into one of the highest anticipated free agency periods since it's institution will just add to the fire.
2010-06-18 07:24:07,40.951383,-73.875901,I'm definitely not an expert but my personal truths aka opinions tend to be based on facts. Rebuttal?
2010-06-18 07:27:18,40.955240,-73.861328,Bitch you get no love....
2010-06-18 12:21:19,40.962938,-73.848649,I'm done. Mentally. Done
2010-06-18 12:45:44,40.962938,-73.848649,Can I get a "fuck outta here!"
2010-06-18 13:48:04,40.962938,-73.848649,Shoot me in the face with your favorite gun.
2010-06-18 13:51:52,40.962938,-73.848649,Toy Story 3 tonight @ 7. Who's down
2010-06-18 14:16:26,40.962938,-73.848649,Can I collapse?
2010-06-18 15:14:59,40.962938,-73.848649,I need a translator for my behavior.
2010-06-18 17:31:08,40.962938,-73.848649,Toy Story 3 @ 7
2010-06-18 17:35:59,40.961899,-73.823043,Swengib if you're nasty...
2010-06-18 21:13:30,40.960503,-73.841259,Toy Story 3 was every thing I hoped for... bliss on screen
2010-06-18 21:49:00,40.930632,-73.888442,I can't breathe without you...
2010-06-19 17:25:35,40.945776,-73.879167,It feels like I'm talking to myself... Recovery
2010-06-19 17:31:46,40.954892,-73.863265,I need someone who can shut me up and not out...
2010-06-19 17:46:14,40.962756,-73.839614,On Fire... Recovery. Buy it June 21st!
2010-06-19 19:37:17,40.974514,-73.832768,Hartsdale Garden. My friend owns this place.
2010-06-19 20:22:11,40.974669,-73.832823,I want to go hard with my music. I can't find the opportunity
2010-06-19 20:29:30,40.974691,-73.832790,This is why I don't like living in the Hood.
2010-06-19 21:20:48,40.973678,-73.832633,I does that..
2010-06-19 23:01:22,40.973773,-73.832456,I apologize in advance for one of the tracks I am apart of...
2010-06-19 23:49:00,40.973629,-73.834038,Mixtape dropping sooner than anticipated.
2010-06-20 00:11:26,40.973602,-73.833761,Been doing this 9 years old. And yet you've been playing with ya balls longer...
2010-06-20 07:46:57,40.935264,-73.885594,Recovery June 21st Buy It. I have to buy two for every Thank Me Later and Blueprint III album I didn't buy.
2010-06-20 08:02:09,40.921565,-73.862427,I don't feel like working today. They're still going to pay me.
2010-06-20 08:05:29,40.921543,-73.862451,Eminem - Seduction / Ahw...
2010-06-20 16:46:05,40.907030,-73.860956,It don't hurt me no more...
2010-06-20 16:48:51,40.907030,-73.860956,Happy Father's Day. I'm one of the rare sons whose father stayed in his life despite the other 3 children in his life. #antistatistic
2010-06-20 16:55:13,40.921349,-73.862401,87 in a Hoody and u feel right
2010-06-20 17:00:36,40.921355,-73.862435,Linkin Park - In The End
2010-06-20 17:11:45,40.931988,-73.870733,Kid Cudi ft. Chip Tha Ripper - T.G.I.F.
2010-06-20 17:47:12,40.930556,-73.888453,Can't wait until the outcome is income.
2010-06-20 17:59:45,40.930353,-73.888132,Those buttery motherfuckers will melt in your mouth... Black Dynamite
2010-06-21 02:02:44,40.930687,-73.888500,Voted Most likely to succeed in my invention
2010-06-21 02:22:36,40.930504,-73.888413,Who wants to join me in my intervention.
2010-06-21 02:32:35,40.930567,-73.888515,Time to officially announce I'm looking for a career. I have music in my pocket but with the state of the industry I can't depend on it...
2010-06-21 02:36:43,40.930585,-73.888458,I love music. I love making music. But I can't depend on it to pay my bills and advance right now. Also, my job sucks.
2010-06-21 02:47:57,40.930485,-73.888306,@AIhakim lol we can actually make that happen.
2010-06-21 02:52:13,40.930484,-73.888314,@AIhakim sign into my twitter/ don't recognize the picture/ I think I want to get @ her/ she says "I wanna get wit ya"
2010-06-21 02:55:48,40.930528,-73.888297,@AIhakim I don't know what's up wit alphys. Twizz and Skitz may be down even Bryan
2010-06-21 02:57:52,40.930512,-73.888317,@AIhakim no doubt. Lets not have this be another Victory lap lol
2010-06-21 03:00:18,40.930515,-73.888326,I need to start going back to the gym I used to live near and joined because.
2010-06-21 03:06:41,40.930322,-73.888378,@AIhakim I'm sure
2010-06-21 03:12:29,40.930434,-73.888397,@AIhakim it's good. In a way, you helped Twizz link up musically
2010-06-21 03:18:17,40.930618,-73.888441,@AIhakim I think that was the first track we collaborated
2010-06-21 03:22:14,40.930630,-73.888460,@AIhakim lol
2010-06-21 10:51:03,40.933853,-73.889783,Laundry
2010-06-21 10:55:23,40.933375,-73.889522,@AIhakim lol crazy thing is I'm on top of elm.
2010-06-21 10:58:21,40.933324,-73.889492,@AIhakim because I did a pivot
2010-06-21 11:17:23,40.932909,-73.889033,Univision in HD. I've never heard a language I understand sometimes with such clarity...
2010-06-21 11:19:45,40.932957,-73.889121,Switzerland is so diverse. I know this woman from Holland (Different country) who looks Filipino.
2010-06-21 11:26:08,40.941116,-73.900709,@AIhakim be black? Lol
2010-06-21 11:28:55,40.941116,-73.900709,@AIhakim Prince Of England status
2010-06-21 13:19:27,40.938207,-73.884162,The Game - Red Light
2010-06-21 13:22:41,40.944385,-73.880119,J. Cole - Lil Ghetto Nigga / Listen to this classic now. Better than Drake
2010-06-21 13:29:30,40.955253,-73.871965,I'm listening to this for the rest of day including at work. Music is my Savior and this is why I'm hot.
2010-06-21 14:35:29,40.962938,-73.848649,Lights Please
2010-06-21 14:59:45,40.962938,-73.848649,Following 9
2010-06-21 15:00:20,40.962938,-73.848649,8
2010-06-21 15:01:12,40.962938,-73.848649,Elimination complete for now
2010-06-21 15:47:49,40.962938,-73.848649,@deem09 fam I'm hoody'd up all year round. #sweatshop
2010-06-21 15:49:45,40.962938,-73.848649,Damn Ive been here for not even two hours and wanna leave. Time to destroy this clock
2010-06-21 15:52:49,40.962938,-73.848649,Any careers I can get some actual money and work for it. #antideskjobstatus
2010-06-21 16:00:34,40.962938,-73.848649,@deem09 if only I was so lucky. I breeze with a Hoody on and I'm good if mother nature decides to shit on Yonkers again
2010-06-21 16:54:48,40.962938,-73.848649,Where my timeline go?
2010-06-21 18:05:28,40.962938,-73.848649,#Who should I start following on here?
2010-06-21 18:44:42,40.962938,-73.848649,Pay me!!!
2010-06-21 19:49:02,40.962938,-73.848649,Inside of You...
2010-06-22 01:08:12,40.930792,-73.888276,Motherfucker I'm gone...
